sms-sink-1  | yarn run v1.22.22
sms-sink-1  | $ node dist/server.js
sms-sink-1  | {"level":30,"time":1772668776966,"pid":27,"hostname":"1209b88339ad","msg":"Server listening at http://127.0.0.1:8081"}
sms-sink-1  | {"level":30,"time":1772668776967,"pid":27,"hostname":"1209b88339ad","msg":"Server listening at http://172.18.0.6:8081"}
sms-sink-1  | {"level":30,"time":1772668781659,"pid":27,"hostname":"1209b88339ad","reqId":"req-1","req":{"method":"GET","url":"/__admin/messages","host":"127.0.0.1:8081","remoteAddress":"127.0.0.1","remotePort":51702},"msg":"incoming request"}
sms-sink-1  | {"level":30,"time":1772668781661,"pid":27,"hostname":"1209b88339ad","reqId":"req-1","res":{"statusCode":200},"responseTime":2.256125032901764,"msg":"request completed"}
sms-sink-1  | {"level":30,"time":1772668786699,"pid":27,"hostname":"1209b88339ad","reqId":"req-2","req":{"method":"GET","url":"/__admin/messages","host":"127.0.0.1:8081","remoteAddress":"127.0.0.1","remotePort":51718},"msg":"incoming request"}
sms-sink-1  | {"level":30,"time":1772668786700,"pid":27,"hostname":"1209b88339ad","reqId":"req-2","res":{"statusCode":200},"responseTime":0.39670801162719727,"msg":"request completed"}
sms-sink-1  | {"level":30,"time":1772668791737,"pid":27,"hostname":"1209b88339ad","reqId":"req-3","req":{"method":"GET","url":"/__admin/messages","host":"127.0.0.1:8081","remoteAddress":"127.0.0.1","remotePort":51894},"msg":"incoming request"}
sms-sink-1  | {"level":30,"time":1772668791737,"pid":27,"hostname":"1209b88339ad","reqId":"req-3","res":{"statusCode":200},"responseTime":0.25529199838638306,"msg":"request completed"}
sms-sink-1  | {"level":30,"time":1772668796764,"pid":27,"hostname":"1209b88339ad","reqId":"req-4","req":{"method":"GET","url":"/__admin/messages","host":"127.0.0.1:8081","remoteAddress":"127.0.0.1","remotePort":51896},"msg":"incoming request"}
sms-sink-1  | {"level":30,"time":1772668796764,"pid":27,"hostname":"1209b88339ad","reqId":"req-4","res":{"statusCode":200},"responseTime":0.25166600942611694,"msg":"request completed"}
minio-1     | MinIO Object Storage Server
minio-1     | Copyright: 2015-2026 MinIO, Inc.
minio-1     | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1     | Version: RELEASE.2025-07-23T15-54-02Z (go1.24.5 linux/arm64)
minio-1     | 
minio-1     | API: http://172.18.0.4:9000  http://127.0.0.1:9000 
minio-1     | WebUI: http://172.18.0.4:9001 http://127.0.0.1:9001  
minio-1     | 
minio-1     | Docs: https://docs.min.io
